BDM_id,BDM,Categorie,Plot_id
01,569118,Autre,010101
01,569118,Autre,010102
01,569118,Autre,010103
01,569118,Autre,010104
01,569118,Autre,010105
01,569118,Autre,010106
01,569118,Autre,010107
01,569118,Autre,010108
01,569118,Autre,010109
01,569118,ForetConifere,010401
01,569118,ForetConifere,010402
01,569118,ForetConifere,010403
01,569118,ForetConifere,010404
01,569118,ForetConifere,010405
01,569118,ForetConifere,010406
01,569118,ForetFeuillus,010501
01,569118,ForetMixe,010601
01,569118,lisiere,010901
01,569118,lisiere,010902
01,569118,lisiere,010903
01,569118,lisiere,010904
01,569118,pierrier,011101
01,569118,transport,011301
01,569118,ZoneConstruite,011501
02,563126,Autre,020101
02,563126,Autre,020102
02,563126,Autre,020103
02,563126,Autre,020104
02,563126,Autre,020105
02,563126,Autre,020106
02,563126,Autre,020107
02,563126,Autre,020108
02,563126,Autre,020109
02,563126,Autre,020110
02,563126,Autre,020111
02,563126,Autre,020112
02,563126,Autre,020113
02,563126,Carriere,020201
02,563126,ForetConifere,020401
02,563126,ForetFeuillus,020501
02,563126,ForetMixe,020601
02,563126,lisiere,020901
02,563126,pierrier,021101
02,563126,transport,021301
02,563126,transport,021302
02,563126,ZoneConstruite,021501
03,575126,Autre,030101
03,575126,Autre,030102
03,575126,Autre,030103
03,575126,Autre,030104
03,575126,Autre,030105
03,575126,Autre,030106
03,575126,Autre,030107
03,575126,Autre,030108
03,575126,Autre,030109
03,575126,Autre,030110
03,575126,Autre,030111
03,575126,Autre,030112
03,575126,ForetConifere,030401
03,575126,ForetConifere,030402
03,575126,ForetConifere,030403
03,575126,ForetFeuillus,030501
03,575126,ForetMixe,030601
03,575126,lisiere,030901
03,575126,lisiere,030902
03,575126,lisiere,030903
03,575126,PrairieSeche,031201
03,575126,transport,031301
03,575126,ZoneConstruite,031501
04,581134,Autre,040101
04,581134,Autre,040102
04,581134,Autre,040103
04,581134,Autre,040104
04,581134,Autre,040105
04,581134,Autre,040106
04,581134,Autre,040107
04,581134,Autre,040108
04,581134,Autre,040109
04,581134,Autre,040110
04,581134,Autre,040111
04,581134,Autre,040112
04,581134,Autre,040113
04,581134,ForetConifere,040401
04,581134,ForetMixe,040601
04,581134,Humide,040801
04,581134,lisiere,040901
04,581134,lisiere,040902
04,581134,marais,041001
04,581134,pierrier,041101
04,581134,PrairieSeche,041201
04,581134,PrairieSeche,041202
04,581134,transport,041301
04,581134,ZoneConstruite,041501
05,569134,Autre,050101
05,569134,Autre,050102
05,569134,Autre,050103
05,569134,Autre,050104
05,569134,Autre,050105
05,569134,Autre,050106
05,569134,Autre,050107
05,569134,ForetConifere,050401
05,569134,ForetConifere,050402
05,569134,ForetConifere,050403
05,569134,ForetConifere,050404
05,569134,ForetConifere,050405
05,569134,ForetConifere,050406
05,569134,ForetFeuillus,050501
05,569134,ForetMixe,050601
05,569134,ForetMixe,050602
05,569134,ForetMixe,050603
05,569134,ForetMixe,050604
05,569134,lisiere,050901
05,569134,lisiere,050902
05,569134,lisiere,050903
05,569134,transport,051301
05,569134,ZoneConstruite,051501
05,569134,ZoneConstruite,051502
06,557134,Autre,060101
06,557134,Autre,060102
06,557134,CulturePerm,060301
06,557134,CulturePerm,060302
06,557134,CulturePerm,060303
06,557134,ForetConifere,060401
06,557134,ForetConifere,060402
06,557134,ForetFeuillus,060501
06,557134,ForetFeuillus,060502
06,557134,ForetMixe,060601
06,557134,ForetMixe,060602
06,557134,ForetMixe,060603
06,557134,lisiere,060901
06,557134,transport,061301
06,557134,ZoneConstruite,061501
06,557134,ZoneConstruite,061502
07,575142,Autre,070101
07,575142,Autre,070102
07,575142,Autre,070103
07,575142,Autre,070104
07,575142,Autre,070105
07,575142,Autre,070106
07,575142,Autre,070107
07,575142,Autre,070108
07,575142,Autre,070109
07,575142,Autre,070110
07,575142,Autre,070111
07,575142,ForetConifere,070401
07,575142,ForetConifere,070402
07,575142,ForetConifere,070403
07,575142,ForetConifere,070404
07,575142,ForetConifere,070405
07,575142,ForetConifere,070406
07,575142,ForetConifere,070407
07,575142,ForetFeuillus,070501
07,575142,ForetMixe,070601
07,575142,lisiere,070901
07,575142,lisiere,070902
07,575142,transport,071301
07,575142,zalluviale,071401
07,575142,ZoneConstruite,071501
08,581150,Autre,080101
08,581150,Autre,080102
08,581150,Autre,080103
08,581150,Autre,080104
08,581150,Autre,080105
08,581150,Autre,080106
08,581150,Autre,080107
08,581150,Autre,080108
08,581150,Autre,080109
08,581150,Autre,080110
08,581150,Autre,080111
08,581150,Autre,080112
08,581150,Autre,080113
08,581150,Autre,080114
08,581150,ForetConifere,080401
08,581150,ForetConifere,080402
08,581150,ForetConifere,080403
08,581150,ForetMixe,080601
08,581150,Humide,080801
08,581150,lisiere,080901
08,581150,lisiere,080902
08,581150,marais,081001
08,581150,PrairieSeche,081201
08,581150,transport,081301
08,581150,ZoneConstruite,081501
09,563142,Autre,090101
09,563142,Autre,090102
09,563142,Autre,090103
09,563142,Autre,090104
09,563142,Autre,090105
09,563142,Autre,090106
09,563142,Autre,090107
09,563142,ForetConifere,090401
09,563142,ForetConifere,090402
09,563142,ForetConifere,090403
09,563142,ForetConifere,090404
09,563142,ForetConifere,090405
09,563142,ForetConifere,090406
09,563142,ForetConifere,090407
09,563142,ForetFeuillus,090501
09,563142,ForetFeuillus,090502
09,563142,ForetFeuillus,090503
09,563142,ForetMixe,090601
09,563142,ForetMixe,090602
09,563142,ForetMixe,090603
09,563142,ForetMixe,090604
09,563142,lisiere,090901
09,563142,lisiere,090902
09,563142,transport,091301
09,563142,ZoneConstruite,091501
10,557150,Autre,100101
10,557150,Autre,100102
10,557150,Autre,100103
10,557150,Autre,100104
10,557150,Autre,100105
10,557150,Autre,100106
10,557150,Autre,100107
10,557150,Autre,100108
10,557150,Autre,100109
10,557150,Autre,100110
10,557150,CulturePerm,100301
10,557150,ForetConifere,100401
10,557150,ForetFeuillus,100501
10,557150,ForetFeuillus,100502
10,557150,ForetMixe,100601
10,557150,ForetMixe,100602
10,557150,lisiere,100901
10,557150,lisiere,100902
10,557150,lisiere,100903
10,557150,PrairieSeche,101201
10,557150,PrairieSeche,101202
10,557150,transport,101301
10,557150,ZoneConstruite,101501
10,557150,ZoneConstruite,101502
10,557150,ZoneConstruite,101503
11,551158,Autre,110101
11,551158,Autre,110102
11,551158,Autre,110103
11,551158,Autre,110104
11,551158,Autre,110105
11,551158,Autre,110106
11,551158,Autre,110107
11,551158,CulturePerm,110301
11,551158,ForetConifere,110401
11,551158,ForetFeuillus,110501
11,551158,ForetMixe,110601
11,551158,lisiere,110901
11,551158,transport,111301
11,551158,zalluviale,111401
11,551158,ZoneConstruite,111501
12,545150,Autre,120101
12,545150,Autre,120102
12,545150,Autre,120103
12,545150,Autre,120104
12,545150,Autre,120105
12,545150,Autre,120106
12,545150,Autre,120107
12,545150,Autre,120108
12,545150,Autre,120109
12,545150,CulturePerm,120301
12,545150,CulturePerm,120302
12,545150,ForetConifere,120401
12,545150,ForetFeuillus,120501
12,545150,ForetMixe,120601
12,545150,Graviere,120701
12,545150,lisiere,120901
12,545150,PrairieSeche,121201
12,545150,transport,121301
12,545150,transport,121302
12,545150,ZoneConstruite,121501
12,545150,ZoneConstruite,121502
12,545150,ZoneConstruite,121503
12,545150,ZoneConstruite,121504
12,545150,ZoneConstruite,121505
13,539158,Autre,130101
13,539158,Autre,130102
13,539158,Autre,130103
13,539158,Autre,130104
13,539158,Autre,130105
13,539158,Autre,130106
13,539158,Autre,130107
13,539158,Autre,130108
13,539158,Autre,130109
13,539158,ForetConifere,130401
13,539158,ForetConifere,130402
13,539158,ForetConifere,130403
13,539158,ForetConifere,130404
13,539158,ForetFeuillus,130501
13,539158,ForetFeuillus,130502
13,539158,ForetFeuillus,130503
13,539158,ForetFeuillus,130504
13,539158,ForetFeuillus,130505
13,539158,ForetMixe,130601
13,539158,ForetMixe,130602
13,539158,ForetMixe,130603
13,539158,lisiere,130901
13,539158,lisiere,130902
13,539158,transport,131301
13,539158,ZoneConstruite,131501
14,545166,Autre,140101
14,545166,Autre,140102
14,545166,Autre,140103
14,545166,Autre,140104
14,545166,Autre,140105
14,545166,Autre,140106
14,545166,Autre,140107
14,545166,Autre,140108
14,545166,Autre,140109
14,545166,Autre,140110
14,545166,Autre,140111
14,545166,Autre,140112
14,545166,Autre,140113
14,545166,Autre,140114
14,545166,Autre,140115
14,545166,Autre,140116
14,545166,CulturePerm,140301
14,545166,ForetConifere,140401
14,545166,ForetFeuillus,140501
14,545166,ForetMixe,140601
14,545166,lisiere,140901
14,545166,transport,141301
14,545166,ZoneConstruite,141501
14,545166,ZoneConstruite,141502
14,545166,ZoneConstruite,141503
15,551174,Autre,150101
15,551174,Autre,150102
15,551174,Autre,150103
15,551174,Autre,150104
15,551174,Autre,150105
15,551174,Autre,150106
15,551174,Autre,150107
15,551174,Autre,150108
15,551174,Autre,150109
15,551174,Autre,150110
15,551174,Autre,150111
15,551174,Autre,150112
15,551174,Autre,150113
15,551174,Autre,150114
15,551174,Autre,150115
15,551174,Autre,150116
15,551174,ForetConifere,150401
15,551174,ForetFeuillus,150501
15,551174,ForetFeuillus,150502
15,551174,ForetFeuillus,150503
15,551174,ForetMixe,150601
15,551174,ForetMixe,150602
15,551174,lisiere,150901
15,551174,transport,151301
15,551174,ZoneConstruite,151501
16,563190,Autre,160101
16,563190,Autre,160102
16,563190,Autre,160103
16,563190,Autre,160104
16,563190,Autre,160105
16,563190,Autre,160106
16,563190,Autre,160107
16,563190,Autre,160108
16,563190,Autre,160109
16,563190,Autre,160110
16,563190,Autre,160111
16,563190,Autre,160112
16,563190,Autre,160113
16,563190,Autre,160114
16,563190,Autre,160115
16,563190,Autre,160116
16,563190,Autre,160117
16,563190,Autre,160118
16,563190,Autre,160119
16,563190,ForetFeuillus,160501
16,563190,lisiere,160901
16,563190,transport,161301
17,569198,Autre,170101
17,569198,Autre,170102
17,569198,Autre,170103
17,569198,Autre,170104
17,569198,Autre,170105
17,569198,Autre,170106
17,569198,Autre,170107
17,569198,Autre,170108
17,569198,Autre,170109
17,569198,Autre,170110
17,569198,Autre,170111
17,569198,Autre,170112
17,569198,Autre,170113
17,569198,Autre,170114
17,569198,Autre,170115
17,569198,Autre,170116
17,569198,CulturePerm,170301
17,569198,ForetConifere,170401
17,569198,ForetConifere,170402
17,569198,ForetConifere,170403
17,569198,ForetFeuillus,170501
17,569198,ForetMixe,170601
17,569198,lisiere,170901
17,569198,transport,171301
17,569198,ZoneConstruite,171501
18,545182,Autre,180101
18,545182,Autre,180102
18,545182,Autre,180103
18,545182,Autre,180104
18,545182,Autre,180105
18,545182,Autre,180106
18,545182,Autre,180107
18,545182,Autre,180108
18,545182,Autre,180109
18,545182,Autre,180110
18,545182,Autre,180111
18,545182,Autre,180112
18,545182,Autre,180113
18,545182,Autre,180114
18,545182,Autre,180115
18,545182,Autre,180116
18,545182,Autre,180117
18,545182,Autre,180118
18,545182,Autre,180119
18,545182,ForetConifere,180401
18,545182,ForetFeuillus,180501
18,545182,ForetMixe,180601
18,545182,lisiere,180901
18,545182,transport,181301
18,545182,ZoneConstruite,181501
19,545190,Autre,190101
19,545190,Autre,190102
19,545190,Autre,190103
19,545190,Autre,190104
19,545190,Autre,190105
19,545190,Carriere,190201
19,545190,CulturePerm,190301
19,545190,ForetConifere,190401
19,545190,ForetFeuillus,190501
19,545190,ForetFeuillus,190502
19,545190,ForetFeuillus,190503
19,545190,ForetFeuillus,190504
19,545190,ForetFeuillus,190505
19,545190,ForetFeuillus,190506
19,545190,ForetFeuillus,190507
19,545190,ForetFeuillus,190508
19,545190,ForetFeuillus,190509
19,545190,ForetFeuillus,190510
19,545190,ForetMixe,190601
19,545190,ForetMixe,190602
19,545190,lisiere,190901
19,545190,PrairieSeche,191201
19,545190,transport,191301
19,545190,ZoneConstruite,191501
20,539190,Autre,200101
20,539190,Autre,200102
20,539190,Autre,200103
20,539190,Autre,200104
20,539190,Autre,200105
20,539190,ForetConifere,200401
20,539190,ForetFeuillus,200501
20,539190,ForetFeuillus,200502
20,539190,ForetFeuillus,200503
20,539190,ForetFeuillus,200504
20,539190,ForetFeuillus,200505
20,539190,ForetFeuillus,200506
20,539190,ForetFeuillus,200507
20,539190,ForetFeuillus,200508
20,539190,ForetFeuillus,200509
20,539190,ForetFeuillus,200510
20,539190,ForetFeuillus,200511
20,539190,ForetMixe,200601
20,539190,ForetMixe,200602
20,539190,ForetMixe,200603
20,539190,ForetMixe,200604
20,539190,ForetMixe,200605
20,539190,lisiere,200901
20,539190,transport,201301
20,539190,ZoneConstruite,201501
21,533190,Autre,210101
21,533190,Autre,210102
21,533190,Autre,210103
21,533190,Autre,210104
21,533190,Autre,210105
21,533190,Autre,210106
21,533190,Autre,210107
21,533190,Autre,210108
21,533190,Autre,210109
21,533190,Autre,210110
21,533190,Autre,210111
21,533190,Autre,210112
21,533190,Autre,210113
21,533190,Autre,210114
21,533190,Autre,210115
21,533190,Autre,210116
21,533190,Autre,210117
21,533190,ForetConifere,210401
21,533190,ForetConifere,210402
21,533190,ForetMixe,210601
21,533190,Graviere,210701
21,533190,lisiere,210901
21,533190,PrairieSeche,211201
21,533190,transport,211301
21,533190,ZoneConstruite,211501
22,533182,Autre,220101
22,533182,Autre,220102
22,533182,Autre,220103
22,533182,Autre,220104
22,533182,Autre,220105
22,533182,Autre,220106
22,533182,Autre,220107
22,533182,Autre,220108
22,533182,Autre,220109
22,533182,Autre,220110
22,533182,Autre,220111
22,533182,Autre,220112
22,533182,Autre,220113
22,533182,Autre,220114
22,533182,Autre,220115
22,533182,Autre,220116
22,533182,Autre,220117
22,533182,Autre,220118
22,533182,Autre,220119
22,533182,ForetConifere,220401
22,533182,ForetFeuillus,220501
22,533182,ForetFeuillus,220502
22,533182,ForetMixe,220601
22,533182,lisiere,220901
22,533182,transport,221301
23,527182,Autre,230101
23,527182,Autre,230102
23,527182,Autre,230103
23,527182,Autre,230104
23,527182,Autre,230105
23,527182,Autre,230106
23,527182,Autre,230107
23,527182,Autre,230108
23,527182,Autre,230109
23,527182,Autre,230110
23,527182,Autre,230111
23,527182,Autre,230112
23,527182,Autre,230113
23,527182,ForetConifere,230401
