CATALOGUENUMBER;SPECIESSUMMARY;SPECIESID_GENETIC;SAMPLING;TypeOfSample;NESTCOLLECTION;BDM;PLOT;COMMUNEEXTRACT;NUMBERWORKERS;X;Y;ALTITUDE;HABITAT;NUMBERQUEENS;NUMBERMALES;NUMBERLARVAE;NUMBERCOCOONS;IDENTIFIER;GENUSID;SPECISID;DATEIDENTIFICATION;CONFIRMEDID;SPECIESIDFINAL;COMMENTS;slope25;topo;south;gt_ch_100;LU18_46cl;LC18_27cl;SampleDate;SoilTemp;SoilTempAnomaly;TypeOfOpen;mixedForest;Grass;Forb;Shrub;Bare;Litter;Moss;bio1_tmean_8110;bio2_dr_8110;bio1_tmean_8110_8111;bio2_dr_8110_8111;bio5_tmaxw_8110;bio6_tminc_8110;bio7_tar_8110;bio8_twetq_8110;bio9_tdryq_8110;bio10_twarmq_8110;bio11_tcoldq_8110;bio12_p_8110;bio13_pwet_8110;bio14_pdry_8110;bio15_ps_8110;bio16_pwetq_8110;bio17_pdryq_8110;bio18_pwarmq_8110;bio19_pcoldq_8110;col;
5988;Camp_aeth;Camp_aeth;public;NA;oui;NA;NA;Ollon;2;564501;127125;430;Carriere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_aeth;2019;oui;Camp_aeth;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#BE1E2D;
18504;Camp_fall;Camp_fall;public;NA;non;NA;NA;Lonay;10;529502;153004;398;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
2205;Camp_fall;Camp_fall;public;NA;non;NA;NA;Nyon;9;507002;137664;409;ZoneConstruite;NA;NA;NA;NA;Gaël Pétremand;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
9391;Camp_fall;Camp_fall;public;NA;non;NA;NA;Eysins;8;505317;137075;424;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
10715;Camp_fall;Camp_fall;public;NA;non;NA;NA;Rolle;2;514460;144735;386;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
6172C;Camp_fall;Camp_fall;public;NA;non;NA;NA;Rolle;1;514472;144680;382;CulturePerm;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
18693D;Camp_fall;Camp_fall;public;NA;non;NA;NA;Rolle;3;514467;144707;383;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
1212;Camp_fall;Camp_fall;public;NA;non;NA;NA;Bourg-en-Lavaux;1;545565;148625;372;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
18253;Camp_fall;Camp_fall;public;NA;oui;NA;NA;Faoug;5;571268;194837;432;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
12277;Camp_fall;Camp_fall;public;NA;oui;NA;NA;Avenches;9;570370;194975;429;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
7239;Camp_fall;Camp_fall;public;NA;oui;NA;NA;Lavey-Morcles;9;567366;118697;427;ZoneConstruite;2;NA;NA;1;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;reines ailées;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
18095;Camp_fall;Camp_fall;public;NA;non;NA;NA;Denens;2;524933;151725;462;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
10441;Camp_fall;Camp_fall;public;NA;non;NA;NA;Signy-Avenex;13;505760;138335;438;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
12682B;Camp_fall;Camp_fall;public;NA;non;NA;NA;Vevey;1;553673;145833;373;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
13585;Camp_fall;Camp_fall;public;NA;NA;NA;NA;Montreux;7;559354;142651;373;ZoneConstruite;NA;NA;NA;NA;Simon Vogel;Camp;Camp_fall;2019;oui;Camp_fall;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#EF3E23;
18745;Camp_herc;Camp_herc;public;NA;oui;NA;NA;Gimel;1;509284;155091;1329;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
2409;Camp_herc;Camp_herc;public;NA;non;NA;NA;Saint-Livres;6;519402;152373;rextraire (coord modifiée);Autre;6;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
14403;Camp_herc;Camp_herc;public;NA;non;NA;NA;Montreux;NA;564402;144842;1545;ZoneConstruite;1;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
12731;Camp_herc;Camp_herc;public;NA;non;NA;NA;Ollon;1;570225;128061;1268;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
15896;Camp_herc;Camp_herc;public;NA;non;NA;NA;Ballaigues;1;522041;177529;1151;ForetMixe;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
16582;Camp_herc;Camp_herc;public;NA;oui;NA;NA;Boulens;11;544169;169290;698;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
20285;Camp_herc;Camp_herc;public;NA;oui;NA;NA;Jorat-Menthue;8;544543;163166;881;ForetMixe;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
7204;Camp_herc;Camp_herc;public;NA;non;NA;NA;Lignerolle;3;523554;176916;907;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
172;Camp_herc;Camp_herc;public;NA;non;NA;NA;Lutry;4;544528;152736;749;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
11809;Camp_herc;Camp_herc;public;NA;non;NA;NA;Villars-le-Comte;12;551560;174885;771;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;Camponotus herculeanus selon pilosité, mais coloration de C. ligniperda ! A confirmer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
12231;Camp_herc;Camp_herc;public;NA;non;NA;NA;Ormont-Dessous;6;573414;134428;1172;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
6724;Camp_herc;Camp_herc;public;NA;non;NA;NA;Montilliez;1;542239;166788;677;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
3467;Camp_herc;Camp_herc;public;NA;non;NA;NA;Ollon;3;570889;127228;1298;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
10534;Camp_herc;Camp_herc;public;NA;non;NA;NA;Montreux;1;562219;142785;1156;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
3555;Camp_herc;Camp_herc;public;NA;oui;NA;NA;Ormont-Dessous;5;572999;131437;1696;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
288;Camp_herc;Camp_herc;public;NA;non;NA;NA;Ormont-Dessus;1;578884;131493;1221;ForetConifere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
10848;Camp_herc;Camp_herc;public;NA;oui;NA;NA;Lausanne;9;542970;158283;865;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
15971;Camp_herc;Camp_herc;public;NA;non;NA;NA;Puidoux;1;548163;151012;725;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
18713;Camp_herc;Camp_herc;public;NA;non;NA;NA;Bière;1;511612;156161;1311;ForetConifere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
17164;Camp_herc;Camp_herc;public;NA;NA;NA;NA;Saubraz;3;514016;152525;724;lisiere;NA;NA;NA;NA;Claude Lebas;Camp;Camp_herc;2019;oui;Camp_herc;Collected by Lebas, within 500m of GPS;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
3560;Camp_herc;Camp_herc;public;NA;non;NA;NA;Ormont-Dessous;1;573003;131440;1698;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
9641;Camp_herc;Camp_herc;public;NA;oui;NA;NA;Ormont-Dessus;3;576631;134192;1271;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
8902;Camp_herc;Camp_herc;public;NA;non;NA;NA;Poliez-Pittet;1;543406;164246;762;zalluviale;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
12621;Camp_herc;Camp_herc;public;NA;non;NA;NA;Leysin;1;566107;131837;1230;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
19828;Camp_herc;Camp_herc;public;NA;oui;NA;NA;Ormont-Dessous;12;571691;132708;1377;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
10504;Camp_herc;Camp_herc;public;NA;non;NA;NA;Blonay;1;559306;147991;1345;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_herc;2019;oui;Camp_herc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#27AAE1;
3455;Camp_lign;Camp_lign;public;NA;non;NA;NA;Aigle;3;564216;128307;479;ForetMixe;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
8864B;Camp_lign;Camp_lign;public;NA;non;NA;NA;Avenches;1;570327;192197;459;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
6007;Camp_lign;Camp_lign;public;NA;non;NA;NA;Epalinges;1;540064;155823;703;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
15;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Bourg-en-Lavaux;3;545094;149127;424;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
7927C;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ormont-Dessous;1;569734;134171;1040;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
6016;Camp_lign;Camp_lign;public;NA;non;NA;NA;Ollon;8;569573;127961;1232;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;échantillons 6016, 6021, 6038 réunis en un seul lot (même provenance);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
14622B;Camp_lign;Camp_lign;public;NA;non;NA;NA;Valbroye;1;559085;177984;rextraire (coord modifiée);Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;pilosité sur 1er segment du gastre un peu intermédiaire entre ligniperda et herculeanus, mais coloration plutôt ligniperda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12933B;Camp_lign;Camp_lign;public;NA;non;NA;NA;Leysin;1;566052;131668;1241;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
19721;Camp_lign;Camp_lign;public;NA;non;NA;NA;Tévenon;2;538402;189278;883;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
18860;Camp_lign;Camp_lign;public;NA;non;NA;NA;Nyon;1;507059;136518;391;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
18524;Camp_lign;Camp_lign;public;NA;non;NA;NA;Saint-Livres;2;518130;151687;546;zalluviale;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
