CATALOGUENUMBER;SPECIESSUMMARY;SPECIESID_GENETIC;SAMPLING;TypeOfSample;NESTCOLLECTION;BDM;PLOT;COMMUNEEXTRACT;NUMBERWORKERS;X;Y;ALTITUDE;HABITAT;NUMBERQUEENS;NUMBERMALES;NUMBERLARVAE;NUMBERCOCOONS;IDENTIFIER;GENUSID;SPECISID;DATEIDENTIFICATION;CONFIRMEDID;SPECIESIDFINAL;COMMENTS;slope25;topo;south;gt_ch_100;LU18_46cl;LC18_27cl;SampleDate;SoilTemp;SoilTempAnomaly;TypeOfOpen;mixedForest;Grass;Forb;Shrub;Bare;Litter;Moss;bio1_tmean_8110;bio2_dr_8110;bio1_tmean_8110_8111;bio2_dr_8110_8111;bio5_tmaxw_8110;bio6_tminc_8110;bio7_tar_8110;bio8_twetq_8110;bio9_tdryq_8110;bio10_twarmq_8110;bio11_tcoldq_8110;bio12_p_8110;bio13_pwet_8110;bio14_pdry_8110;bio15_ps_8110;bio16_pwetq_8110;bio17_pdryq_8110;bio18_pwarmq_8110;bio19_pcoldq_8110;col;
17427;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Vaulion;6;517446;171265;1319;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign; zone échantillonnée par différents étudiants du cours bioindication;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
14775;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Yens;1;521408;152948;614;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
18936;Camp_lign;Camp_lign;public;NA;non;NA;NA;Yvorne;1;564658;132413;1085;ForetConifere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
437;Camp_lign;Camp_lign;public;NA;non;NA;NA;Leysin;1;567259;132898;1377;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
15170C;Camp_lign;Camp_lign;public;NA;non;NA;NA;Rolle;1;514472;144680;382;CulturePerm;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
14623B;Camp_lign;Camp_lign;public;NA;non;NA;NA;Aclens;1;528026;158150;494;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10336B;Camp_lign;Camp_lign;public;NA;non;NA;NA;Rances;1;529179;179698;622;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
18693;Camp_lign;Camp_lign;public;NA;non;NA;NA;Rolle;9;514467;144707;383;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
17865;Camp_lign;Camp_lign;public;NA;non;NA;NA;Bretonnières;1;525791;173231;722;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
17764;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Aubonne;4;517881;151295;569;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
17278;Camp_lign;Camp_lign;public;NA;non;NA;NA;Château-d'Oex;1;576001;146600;922;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12126;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Rossinière;1;572651;147119;1238;ForetFeuillus;NA;NA;NA;NA;Simon Vogel;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
15664;Camp_lign;Camp_lign;public;NA;non;NA;NA;Lignerolle;7;522821;177411;1093;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
15296;Camp_lign;Camp_lign;public;NA;non;NA;NA;Rolle;12;514467;144707;383;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
14182;Camp_lign;Camp_lign;public;NA;non;NA;NA;Epalinges;1;540231;155794;754;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12988;Camp_lign;Camp_lign;public;NA;non;NA;NA;Epalinges;1;540197;155752;750;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
11400;Camp_lign;Camp_lign;public;NA;non;NA;NA;Trélex;1;503279;142316;618;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
11368;Camp_lign;Camp_lign;public;NA;non;NA;NA;Baulmes;7;529961;183268;885;ForetConifere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10844;Camp_lign;Camp_lign;public;NA;non;NA;NA;Montreux;1;562219;142785;1156;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10652;Camp_lign;Camp_lign;public;NA;non;NA;NA;Sainte-Croix;3;531145;185179;719;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10364;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Luins;4;510347;144906;555;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10409;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Rolle;5;514472;144680;382;CulturePerm;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
2100;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Onnens (VD);3;542430;188529;520;lisiere;NA;NA;NA;NA;Claude Lebas;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
2091;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Onnens (VD);1;542445;188542;521;PrairieSeche;NA;1;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
2066;Camp_lign;Camp_lign;public;NA;non;NA;NA;Lucens;1;554472;173869;526;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1999;Camp_lign;Camp_lign;public;NA;non;NA;NA;Trélex;1;503706;141965;589;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1716;Camp_lign;Camp_lign;public;NA;non;NA;NA;Bursins;4;511317;145512;534;ZoneConstruite;NA;NA;NA;NA;Simon Vogel;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1639;Camp_lign;Camp_lign;public;NA;non;NA;NA;Bursins;NA;511316;145496;534;ZoneConstruite;1;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1667;Camp_lign;Camp_lign;public;NA;non;NA;NA;Le Lieu;5;509766;165191;1036;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1585;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ballaigues;7;522535;175539;782;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
4619;Camp_lign;Camp_lign;public;NA;non;NA;NA;Pully;1;541092;151879;500;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
4853;Camp_lign;Camp_lign;public;NA;non;NA;NA;Le Mont-sur-Lausanne;2;538529;156646;717;ForetMixe;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1851;Camp_lign;Camp_lign;public;NA;non;NA;NA;Vallorbe;1;516651;173749;1215;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
4341;Camp_lign;Camp_lign;public;NA;non;NA;NA;Gryon;1;572647;125797;1227;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1764;Camp_lign;Camp_lign;public;NA;non;NA;NA;Vallorbe;1;516651;173749;1215;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
9423;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Pully;10;540630;153006;632;ZoneConstruite;NA;NA;1;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
6856;Camp_lign;Camp_lign;public;NA;non;NA;NA;Le Chenit;5;507474;162593;1028;ZoneConstruite;10;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;reines ailées;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
5737;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ferreyres;NA;526316;168814;620;ForetMixe;1;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
3818;Camp_lign;Camp_lign;public;NA;non;NA;NA;Château-d'Oex;4;575805;146981;988;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
2623;Camp_lign;Camp_lign;public;NA;non;NA;NA;Rougemont;7;581631;148404;1018;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
2108;Camp_lign;Camp_lign;public;NA;non;NA;NA;Gimel;1;509304;155108;1326;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
2209;Camp_lign;Camp_lign;public;NA;non;NA;NA;Gingins;1;502652;142237;659;ForetFeuillus;1;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;reine ailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
15974;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Gryon;7;571905;126053;1263;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
13605;Camp_lign;Camp_lign;public;NA;non;NA;NA;Montreux;NA;560766;144498;1000;Autre;NA;NA;NA;NA;Simon Vogel;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
17116;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Vaulion;3;517446;171265;1319;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign; zone échantillonnée par différents étudiants du cours bioindication, 1 épinglé;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
16424;Camp_lign;Camp_lign;public;NA;non;NA;NA;Aigle;1;564319;128380;479;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
16111;Camp_lign;Camp_lign;public;NA;non;NA;NA;Aigle;1;564315;128388;483;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
15222;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Rossinière;7;572826;146526;970;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
14051;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Lavey-Morcles;8;568192;116378;440;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
13803;Camp_lign;Camp_lign;public;NA;non;NA;NA;Ormont-Dessus;2;576097;134077;1191;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
13603;Camp_lign;Camp_lign;public;NA;non;NA;NA;Champagne;2;540212;187867;559;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
13436;Camp_lign;Camp_lign;public;NA;non;NA;NA;Moudon;8;550424;168067;516;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
13433;Camp_lign;Camp_lign;public;NA;non;NA;NA;Bottens;10;540875;162227;781;ForetMixe;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12972;Camp_lign;Camp_lign;public;NA;non;NA;NA;NA;7;NA;NA;NA;NA;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;hors canton VD;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12880;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Montreux;6;560732;142135;668;NA;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12810;Camp_lign;Camp_lign;public;NA;non;NA;NA;Bex;2;570249;125062;1177;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
