CATALOGUENUMBER;SPECIESSUMMARY;SPECIESID_GENETIC;SAMPLING;TypeOfSample;NESTCOLLECTION;BDM;PLOT;COMMUNEEXTRACT;NUMBERWORKERS;X;Y;ALTITUDE;HABITAT;NUMBERQUEENS;NUMBERMALES;NUMBERLARVAE;NUMBERCOCOONS;IDENTIFIER;GENUSID;SPECISID;DATEIDENTIFICATION;CONFIRMEDID;SPECIESIDFINAL;COMMENTS;slope25;topo;south;gt_ch_100;LU18_46cl;LC18_27cl;SampleDate;SoilTemp;SoilTempAnomaly;TypeOfOpen;mixedForest;Grass;Forb;Shrub;Bare;Litter;Moss;bio1_tmean_8110;bio2_dr_8110;bio1_tmean_8110_8111;bio2_dr_8110_8111;bio5_tmaxw_8110;bio6_tminc_8110;bio7_tar_8110;bio8_twetq_8110;bio9_tdryq_8110;bio10_twarmq_8110;bio11_tcoldq_8110;bio12_p_8110;bio13_pwet_8110;bio14_pdry_8110;bio15_ps_8110;bio16_pwetq_8110;bio17_pdryq_8110;bio18_pwarmq_8110;bio19_pcoldq_8110;col;
12304;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ollon;9;564164;126591;413;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12236;Camp_lign;Camp_lign;public;NA;non;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;hors canton VD;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
12011;Camp_lign;Camp_lign;public;NA;non;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;hors canton VD;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
11856;Camp_lign;Camp_lign;public;NA;non;NA;NA;Veytaux;1;560853;140278;373;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
11054;Camp_lign;Camp_lign;public;NA;non;NA;NA;Payerne;1;562900;182652;562;ForetMixe;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10696;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Tévenon;8;538028;188775;757;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
8392;Camp_lign;Camp_lign;public;NA;non;NA;NA;Chardonne;1;552032;148841;860;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
8378;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Chardonne;2;552137;148012;769;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
7745;Camp_lign;Camp_lign;public;NA;non;NA;NA;Chardonne;1;552657;148880;945;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
7576;Camp_lign;Camp_lign;public;NA;non;NA;NA;Leysin;2;566839;132593;1387;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
8906;Camp_lign;Camp_lign;public;NA;non;NA;NA;Bex;3;570361;124950;1171;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10416;Camp_lign;Camp_lign;public;NA;non;NA;NA;Chexbres;NA;548803;148415;592;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
5900;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ferreyres;4;525916;168864;639;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
5823;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ollon;3;564501;127125;430;Carriere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1933;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Aigle;4;565031;128918;510;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
4821;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Blonay;8;558648;145593;573;ForetFeuillus;NA;NA;NA;NA;Simon Vogel;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
16117;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Cremin;2;554058;174271;642;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
3003;Camp_lign;Camp_lign;public;NA;non;NA;NA;Lausanne;NA;543137;156752;875;ZoneConstruite;1;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
7375;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Puidoux;3;549676;149799;683;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
7170;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Bex;NA;570488;124088;813;transport;1;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
7138;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Bex;5;570488;124088;813;transport;NA;NA;NA;NA;Simon Vogel;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
6682;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Blonay;7;560008;147374;1131;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
6177;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Aigle;7;564516;128503;568;CulturePerm;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
5817;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ollon;2;564501;127125;430;Carriere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
5587;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ferreyres;7;525916;168864;639;ForetFeuillus;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
5528;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ollon;2;564501;127125;430;Carriere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
5250;Camp_lign;Camp_lign;public;NA;non;NA;NA;Bourg-en-Lavaux;2;544651;150100;625;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
4346;Camp_lign;Camp_lign;public;NA;non;NA;NA;Montreux;3;560748;144455;999;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
3497;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Ferreyres;4;526452;168550;614;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
2949;Camp_lign;Camp_lign;public;NA;non;NA;NA;Aigle;1;564379;128380;490;lisiere;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1193;Camp_lign;Camp_lign;public;NA;non;NA;NA;Arzier-Le Muids;1;505605;145896;843;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
1178;Camp_lign;Camp_lign;public;NA;non;NA;NA;Montherod;6;517714;151680;570;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
558;Camp_lign;Camp_lign;public;NA;non;NA;NA;Le Vaud;1;507765;148077;807;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
388;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Gryon;4;572124;125802;1207;ZoneConstruite;1;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;reine désailée; ouvrières minors;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32
6221;Camp_lign;Camp_lign;public;NA;oui;NA;NA;Lausanne;2;541908;154585;746;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
6791;Camp_lign;Camp_lign;public;NA;non;NA;NA;Blonay;3;560008;147374;1131;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
16086;Camp_lign;Camp_lign;public;NA;oui;NA;NA;La Praz;1;522314;170131;1165;transport;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
10712;Camp_lign;Camp_lign;public;NA;non;NA;NA;Ormont-Dessous;6;574381;138113;1495;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Camp;Camp_lign;2019;oui;Camp_lign;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#F9ED32;
16266;Camp_pice;Camp_pice;public;NA;non;NA;NA;Onnens (VD);1;542483;188444;494;PrairieSeche;NA;NA;NA;NA;Anne Freitag;Camp;Camp_pice;2019;oui;Camp_pice;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#006838;
5924;Camp_pice;Camp_pice;public;NA;oui;NA;NA;Ollon;4;564501;127125;430;Carriere;NA;1;NA;NA;NA;Camp;Camp_pice;2019;oui;Camp_pice;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#006838;
5972;Camp_pice;Camp_pice;public;NA;oui;NA;NA;Ollon;6;564501;127125;430;Carriere;NA;1;NA;NA;NA;Camp;Camp_pice;2019;oui;Camp_pice;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#006838;
18987;Camp_pice;Camp_pice;public;NA;oui;NA;NA;Onnens (VD);NA;542490;188379;476;Autre;NA;NA;NA;NA;Claude Lebas;Camp;Camp_pice;2019;oui;Camp_pice;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#006838;
3056;Camp_pice;Camp_pice;public;NA;oui;NA;NA;La Sarraz;12;529367;167594;460;Autre;NA;NA;NA;NA;Anne Freitag;Camp;Camp_pice;2019;oui;Camp_pice;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#006838;
5951;Camp_pice;Camp_pice;public;NA;oui;NA;NA;Ollon;6;564501;127125;430;Carriere;NA;1;NA;NA;NA;Camp;Camp_pice;2019;oui;Camp_pice;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;#006838;
17411;Camp_pice;Camp_pice;public;NA;oui;NA;NA;Vaulion;5;517446;171265;1319;transport;NA;NA;NA;NA;Tanja Schwander;Camp;Camp_pice;2019;;; zone échantillonnée par différents étudiants du cours bioindication, 1 épinglé;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17322;Camp_pice;Camp_pice;public;NA;oui;NA;NA;Vaulion;3;517446;171265;1319;transport;NA;NA;NA;NA;Tanja Schwander;Camp;Camp_pice;2019;;; zone échantillonnée par différents étudiants du cours bioindication, 1 épinglé;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17063;Camp_herc/lign;Camp_lign;public;NA;oui;NA;NA;Vaulion;NA;517446;171265;1319;NA;NA;NA;NA;NA;Tanja Schwander;Camp;Camp_herc/lign;2019;;; zone échantillonnée par différents étudiants du cours bioindication;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
16743;Camp;Camp_lign;public;NA;NA;NA;NA;Tévenon;1;539166;190141;1159;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17161;Camp_herc/lign;Camp_lign;public;NA;oui;NA;NA;Vaulion;NA;517446;171265;1319;NA;NA;NA;NA;NA;Tanja Schwander;Camp;Camp_herc/lign;2019;;; zone échantillonnée par différents étudiants du cours bioindication;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
16854;Camp;Camp_lign;public;NA;NA;NA;NA;Tévenon;1;539348;190209;1160;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17350;Camp;Camp_herc;public;NA;NA;NA;NA;Gimel;NA;509333;155167;1334;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17123;Camp_herc/lign;Camp_herc;public;NA;oui;NA;NA;Vaulion;NA;517446;171265;1319;NA;NA;NA;NA;NA;Tanja Schwander;Camp;Camp_herc/lign;2019;;; zone échantillonnée par différents étudiants du cours bioindication;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17467;Camp;Camp_herc;public;NA;NA;NA;NA;Ormont-Dessous;NA;573488;139954;1496;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17296;Camp;Camp_herc;public;NA;NA;NA;NA;Ormont-Dessous;NA;573488;139954;1496;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17162;Camp;Camp_herc;public;NA;NA;NA;NA;Ormont-Dessous;NA;573488;139954;1496;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
16830;Camp;Camp_herc;public;NA;NA;NA;NA;Baulmes;1;527546;182431;1203;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
16606;Camp;Camp_herc;public;NA;NA;NA;NA;Tévenon;1;539967;190118;1009;NA;NA;NA;NA;NA;NA;Camp;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
17471;Camp_herc/lign;Camp_herc;public;NA;oui;NA;NA;Vaulion;NA;517446;171265;1319;NA;NA;NA;NA;NA;Tanja Schwander;Camp;Camp_herc/lign;2019;;; zone échantillonnée par différents étudiants du cours bioindication;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;grey;
