CATALOGUENUMBER;SPECIESSUMMARY;SPECIESID_GENETIC;SAMPLING;TypeOfSample;NESTCOLLECTION;BDM;PLOT;COMMUNEEXTRACT;NUMBERWORKERS;X;Y;ALTITUDE;HABITAT;NUMBERQUEENS;NUMBERMALES;NUMBERLARVAE;NUMBERCOCOONS;IDENTIFIER;GENUSID;SPECIESID;DATEIDENTIFICATION;CONFIRMEDID;SPECIESIDFINAL;COMMENTS;slope25;topo;south;gt_ch_100;LU18_46cl;LC18_27cl;SampleDate;SoilTemp;SoilTempAnomaly;TypeOfOpen;mixedForest;Grass;Forb;Shrub;Bare;Litter;Moss;bio1_tmean_8110;bio2_dr_8110;bio1_tmean_8110_8111;bio2_dr_8110_8111;bio5_tmaxw_8110;bio6_tminc_8110;bio7_tar_8110;bio8_twetq_8110;bio9_tdryq_8110;bio10_twarmq_8110;bio11_tcoldq_8110;bio12_p_8110;bio13_pwet_8110;bio14_pdry_8110;bio15_ps_8110;bio16_pwetq_8110;bio17_pdryq_8110;bio18_pwarmq_8110;bio19_pcoldq_8110
19986C;Temn;Temn_lute_parv;public;NA;non;NA;NA;Trélex;NA;503279;142316;618;NA;1;NA;NA;NA;Anne Freitag;Temn;;2019;;NA;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18367B;Temn;Temn_affi;public;NA;non;NA;NA;Blonay;1;558603;148474;916;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3299B;Temn;Temn_affi;public;NA;non;NA;NA;Yvonand;NA;546585;183753;433;NA;1;NA;NA;NA;Anne Freitag;Temn;;2019;;;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16013;Temn;Temn_affi;public;NA;oui;NA;NA;Juriens;1;524649;171544;753;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16146C;Temn;Temn_affi;public;NA;non;NA;NA;Bière;1;514560;155741;773;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18973E;Temn;Temn_affi;public;NA;non;NA;NA;Signy-Avenex;2;505766;138325;437;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16076;Temn;Temn_affi;public;NA;oui;NA;NA;Lucens;9;554382;173670;521;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4195;Temn;Temn_affi;public;NA;non;NA;NA;Givrins;1;503958;143209;631;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4224;Temn;Temn_unif;public;NA;non;NA;NA;Lausanne;1;537377;151705;418;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1738;Temn;Temn_unif;public;NA;non;NA;NA;Agiez;2;529377;175388;470;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;sans doute 2 espèces différentes !;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9902B;Temn;Temn_unif;public;NA;oui;NA;NA;Crissier;1;534076;155920;459;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4070;Temn;Temn_unif;public;NA;non;NA;NA;Lausanne;1;537377;151705;418;NA;NA;NA;NA;NA;Gaël Pétremand;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4130;Temn;Temn_unif;public;NA;non;NA;NA;Lausanne;1;537377;151705;418;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14700;Temn;Temn_nyla;public;NA;non;NA;NA;Valbroye;3;556946;179779;556;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17323;Temn;Temn_nyla;public;NA;oui;NA;NA;Ecublens (VD);5;534006;152793;405;NA;NA;NA;NA;5;Tanja Schwander;Temn;;2019;;; zone échantillonnée par différents étudiants du cours bioindication, 1 épinglé;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16098;Temn;Temn_nyla;public;NA;oui;NA;NA;Bière;NA;514574;155751;773;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8585;Temn;Temn_nyla;public;NA;oui;NA;NA;Chevroux;2;560027;193955;433;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2997;Temn;Temn_nyla;public;NA;oui;NA;NA;Ollon;7;562637;126948;387;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20497;Temn;Temn_nyla;public;NA;non;NA;NA;Lonay;2;529518;152966;395;NA;1;NA;NA;NA;Anne Freitag;Temn;;2019;;;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17495;Temn;Temn_nyla;public;NA;oui;NA;NA;Ecublens (VD);NA;534006;152793;405;NA;NA;NA;NA;NA;Tanja Schwander;Temn;;2019;;; zone échantillonnée par différents étudiants du cours bioindication;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20716;Temn;Temn_nyla;public;NA;oui;NA;NA;Vully-les-Lacs;NA;569507;198592;538;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17214;Temn;Temn_nyla;public;NA;oui;NA;NA;Ecublens (VD);3;534006;152793;405;NA;NA;NA;NA;NA;Tanja Schwander;Temn;;2019;;; zone échantillonnée par différents étudiants du cours bioindication, 1 épinglé;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16287;Temn;Temn_nyla;public;NA;non;NA;NA;Ollon;1;562682;126968;387;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10563;Temn;Temn_nyla;public;NA;non;NA;NA;Lausanne;1;538865;154458;635;NA;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17309;Temn;Temn_nyla;public;NA;oui;NA;NA;Ecublens (VD);5;534006;152793;405;NA;NA;NA;NA;10;Tanja Schwander;Temn;;2019;;; zone échantillonnée par différents étudiants du cours bioindication, 1 épinglé;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17353;Temn;Temn_nyla;public;NA;oui;NA;NA;Ecublens (VD);3;534006;152793;405;NA;NA;NA;NA;NA;Tanja Schwander;Temn;;2019;;; zone échantillonnée par différents étudiants du cours bioindication, 1 épinglé;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11770C;Temn;Temn_nyla;public;NA;oui;NA;NA;Lausanne;1;537705;153481;560;ZoneConstruite;NA;NA;NA;NA;Anne Freitag;Temn;;2019;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16431;Temn;Temn_nyla;public;NA;non;NA;NA;Ollon;1;563053;127020;387;NA;1;NA;NA;NA;Anne Freitag;Temn;;2019;;;reine désailée;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5719;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;13;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9991527;Temn_affi;Temn_affi;scientific;soil;NA;527158;270501;NA;9;527670.6949;158828.1397;503.7;ForetFeuillus;NA;1;NA;NA;Salata;Temnothorax;Temn_affi;2019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0.1;3;1;5;0.1;1045;723;2858;67073;2468;-62;2530;1701;603;1883;365;97411;9650;6387;1354;26629;19924;25769;22768
341;Temn_affi;Temn_affi;public;NA;non;NA;NA;Ecublens (VD);5;532427;151947;406;ZoneConstruite;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5663;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;10;526316;168814;620;ForetMixe;1;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5771;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;6;526316;168814;620;ForetMixe;1;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18956;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Onnens (VD);9;542490;188381;476;Autre;1;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2020;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5656;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;6;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2235;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Echandens;10;531223;155526;395;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5678;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;12;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12068C;Temn_affi;Temn_affi;public;NA;non;NA;NA;Saint-Sulpice (VD);4;531511;151155;372;lisiere;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5702;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;14;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2048B;Temn_affi;Temn_affi;public;NA;non;NA;NA;Allaman;1;519801;146394;376;zalluviale;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5601;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;21;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12009;Temn_affi;Temn_affi;public;NA;non;NA;NA;Essertines-sur-Yverdon;2;539935;172894;673;ForetFeuillus;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5779;Temn_affi;Temn_affi;public;NA;oui;NA;NA;Ferreyres;8;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2019;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15037F;Temn_affi;Temn_nyla;public;NA;non;NA;NA;Signy-Avenex;3;505766;138325;437;Autre;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_affi;2020;oui;Temn_affi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16950B;Temn_inte;Temn_inte;public;NA;NA;NA;NA;Tévenon;6;539336;190208;1160;ForetFeuillus;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_inte;2019;oui;Temn_inte;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12596B;Temn_inte;Temn_inte;public;NA;non;NA;NA;Roche (VD);1;561191;134585;427;transport;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_inte;2019;oui;Temn_inte;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5720;Temn_inte;Temn_inte;public;NA;oui;NA;NA;Ferreyres;11;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_inte;2019;oui;Temn_inte;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5712B;Temn_lute;Temn_lute_parv;public;NA;oui;NA;NA;Ferreyres;4;526316;168814;620;ForetMixe;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_lute;2019;oui;Temn_lute;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17417;Temn_nigr;Temn_nigr;public;NA;NA;NA;NA;Saubraz;6;514016;152525;724;lisiere;NA;NA;NA;NA;Claude Lebas;Temn;Temn_nigr;2019;oui;Temn_nigr;Collected by Lebas, within 500m of GPS;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10474;Temn_nigr;Temn_nigr;public;NA;non;NA;NA;La Rippe;1;497423;142345;1449;PrairieSeche;NA;NA;NA;NA;Sebastian Salata;Temn;Temn_nigr;2019;oui;Temn_nigr;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9993310;Temn_nyla;Temn_nyla;scientific;soil;NA;545190;190602;NA;3;545063.2242;190423.8232;690.5;ForetMixe;NA;NA;NA;NA;Salata;Temnothorax;Temn_nyla;2019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;3;3;2;2;742;813;3185;64320;2145;-408;2553;392;295;1543;93;124179;11989;8817;816;33524;27560;31193;30732
9990409;Temn_nyla;Temn_nyla;scientific;soil;NA;503142;380603;NA;18;503611.0056;141905.1111;589.9;ForetMixe;1;NA;NA;NA;Salata;Temnothorax;Temn_nyla;2019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;4;0;4;5;3;886;798;3107;65854;2340;-228;2568;512;442;1711;223;118892;12369;8039;1343;35208;26480;26656;32610
9991679;Temn_nyla;Temn_nyla;scientific;soil;NA;539174;250601;NA;5;539621.79;174189.8838;638;ForetMixe;NA;NA;NA;NA;Salata;Temnothorax;Temn_nyla;2019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;4;2;5;1;929;810;3100;66984;2390;-221;2611;1585;495;1762;246;102206;9768;6218;1436;28544;20703;28319;22925
9990737;Temn_nyla;Temn_nyla;scientific;soil;NA;503142;380505;NA;12;503057.5282;142776.2295;678.4;ForetFeuillus;NA;NA;NA;NA;Salata;Temnothorax;Temn_nyla;2019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1;1;3;2;4;3;805;775;3093;64563;2217;-289;2506;448;1614;1614;158;130476;13541;8990;1296;38458;29253;29253;33808
9992328;Temn_nyla;Temn_nyla;scientific;soil;NA;521174;290604;NA;10;521910.5248;174730.736;661.9;ForetMixe;NA;NA;NA;NA;Salata;Temnothorax;Temn_nyla;2019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0.1;2;3;4;3;772;805;3105;65662;2178;-415;2593;412;1532;1585;111;148574;15017;10654;1004;41519;33368;34285;39938
9990868;Temn_nyla;Temn_nyla;scientific;soil;NA;539174;250901;NA;4;538976.7349;173894.0795;612;lisiere;NA;NA;NA;NA;Salata;Temnothorax;Temn_nyla;2019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;2;3;3;0.1;935;805;3086;67035;2395;-213;2608;1592;501;1769;252;101888;9741;6201;1439;28470;20624;28249;22853
9990239;Temn_nyla;Temn_nyla;scientific;soil;NA;521174;290604;NA;7;521912.4709;174731.213;661.9;ForetMixe;NA;NA;NA;NA;TS;Temnothorax;Temn_nyla;2019;oui (Salata);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0.1;2;3;4;3;773;804;3105;65669;2179;-412;2591;413;1533;1587;113;148346;14990;10638;1004;41459;33327;34238;39875
