BDM,region,el_mean,el_median,el_stdev,el_min,el_max,el_range,MAT_mean,MAT_median,TAR_mean,TAR_median,Tmin_mean,Tmin_median,Tmax_mean,Tmax_median,BDM_id,Sample_date,Categorie,n_plots,SoilTemp_mean,SoilTemp_sd,Grass_mean,Grass_sd,Forb_mean,Forb_sd,Shrub_mean,Shrub_sd,Bare_mean,Bare_sd,Litter_mean,Litter_sd,Moss_mean,Moss_sd
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,Autre,9,13.577777777777778,1.1744975284965247,3.7777777777777777,0.97182531580755,2.3333333333333335,1,1,1.224744871391589,1.7777777777777777,0.6666666666666666,0.011111111111111112,0.03333333333333334,0.12222222222222222,0.33082388735465346
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,ForetConifere,6,11.866666666666667,0.6918574034197126,0.18333333333333335,0.4020779360604939,2.5,0.5477225575051661,0.6833333333333333,1.0206207261596576,2.8333333333333335,0.408248290463863,1.5,1.760681686165901,2.5,0.5477225575051661
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,ForetFeuillus,1,14.4,NA,1,NA,2,NA,1,NA,3,NA,3,NA,0.1,NA
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,ForetMixe,1,12.3,NA,1,NA,1,NA,2,NA,2,NA,5,NA,2,NA
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,lisiere,4,12.6,2.2045407685048604,2.25,1.2583057392117916,3,1.4142135623730951,0.775,1.484082207965583,2.25,0.9574271077563381,1.275,1.4728091073410248,1.025,0.7762087348130012
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,pierrier,1,13.7,NA,2,NA,3,NA,2,NA,2,NA,0,NA,2,NA
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,transport,1,14.4,NA,2,NA,1,NA,1,NA,3,NA,0,NA,2,NA
569118,Alps,1494.574289,1484.5,96.46883143,1291,1725,434,56,56,271,271,-70,-70,201,201,01,2019-08-22,ZoneConstruite,1,15.2,NA,2,NA,5,NA,0,NA,0,NA,0.1,NA,0.1,NA
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,Autre,13,19.584615384615386,1.5534081637087278,2.7,1.163328557774343,2.4,1.4183323540928856,0,0,1.9230769230769231,1.5525000516123695,0.8615384615384616,1.4540394661874791,0.23846153846153847,0.43500663124919053
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,Carriere,1,NaN,NA,NaN,NA,NaN,NA,NaN,NA,NaN,NA,NaN,NA,NaN,NA
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,ForetConifere,1,17.5,NA,1,NA,1,NA,3,NA,3,NA,3,NA,1,NA
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,ForetFeuillus,1,17.2,NA,1,NA,2,NA,3,NA,2,NA,1,NA,0,NA
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,ForetMixe,1,16.5,NA,1,NA,1,NA,3,NA,3,NA,2,NA,0,NA
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,lisiere,1,21.2,NA,4,NA,2,NA,0,NA,1,NA,0,NA,0,NA
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,transport,2,19.4,1.272792206135786,3.5,0.7071067811865476,3.5,0.7071067811865476,1,1.4142135623730951,1,0,0.55,0.6363961030678927,1,0
563126,Low,378.3511943,379,9.401487125,350,417,67,111.5,111.5,275,275,-16.5,-16.5,259.5,259.5,02,2019-08-15,ZoneConstruite,2,19.65,0.07071067811865324,3.5,0.7071067811865476,2.5,0.7071067811865476,0,0,2,1.4142135623730951,0.5,0.7071067811865476,0.05,0.07071067811865477
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,Autre,12,14.208333333333334,2.549673181671199,2.3333333333333335,1.1547005383792515,3.75,1.1381803659589922,0.425,0.6634962492186921,0.775,0.7275425635783668,1.0083333333333333,1.2724052622946636,0.375,0.6297546419764678
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,ForetConifere,3,11.8,1.74355957741627,0.6666666666666666,1.1547005383792515,2.3333333333333335,0.5773502691896257,1.3333333333333333,1.5275252316519468,2.6666666666666665,0.5773502691896257,2.6666666666666665,1.5275252316519468,1.6666666666666667,1.1547005383792515
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,ForetFeuillus,1,12.2,NA,0,NA,3,NA,1,NA,2,NA,3,NA,2,NA
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,ForetMixe,1,15.8,NA,2,NA,4,NA,2,NA,2,NA,2,NA,2,NA
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,lisiere,3,13.799999999999999,2.944486372867091,1.0333333333333334,0.9504384952922168,2.3333333333333335,0.5773502691896257,1.6666666666666667,0.5773502691896257,2.6666666666666665,0.5773502691896257,2.6666666666666665,0.5773502691896257,1.6666666666666667,1.1547005383792515
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,PrairieSeche,1,14.2,NA,2,NA,5,NA,1,NA,0,NA,0,NA,0,NA
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,transport,1,14.7,NA,3,NA,3,NA,0.1,NA,2,NA,0,NA,0,NA
575126,Alps,1629.718954,1588,198.1879005,1349,2050,701,42.22131623,37.5,269.4097201,269,-82.64046109,-87,186.1723127,181.5,03,2019-07-15,ZoneConstruite,1,13.8,NA,2,NA,2,NA,0.1,NA,4,NA,1,NA,0.1,NA
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,Autre,13,14.892307692307693,2.6228043320275654,3.5384615384615383,0.6602252917735247,3,0.5773502691896257,0.9307692307692308,0.9463831283581854,0.7769230769230769,0.7166517589385681,0.4,0.7604823031033223,0.49230769230769234,0.49068241334821727
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,ForetConifere,1,12.9,NA,3,NA,4,NA,0,NA,1,NA,0.1,NA,0.1,NA
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,ForetMixe,1,12.9,NA,3,NA,2,NA,4,NA,2,NA,1,NA,2,NA
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,Humide,1,15.3,NA,5,NA,2,NA,0,NA,0.1,NA,0.1,NA,0.1,NA
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,lisiere,2,14.9,1.6970562748477156,2,0,3.5,0.7071067811865476,3,1.4142135623730951,1,1.4142135623730951,1,0,1.5,0.7071067811865476
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,marais,1,15.1,NA,3,NA,4,NA,0,NA,0,NA,0,NA,0.1,NA
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,pierrier,1,12,NA,3,NA,1,NA,0,NA,4,NA,0,NA,2,NA
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,PrairieSeche,2,16.3,0.7071067811865476,2.5,0.7071067811865476,4.5,0.7071067811865476,0.5,0.7071067811865476,1.5,0.7071067811865476,0.5,0.7071067811865476,0.55,0.6363961030678927
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,transport,1,17.2,NA,3,NA,3,NA,1,NA,4,NA,2,NA,1,NA
581134,Alps,1772.179104,1733,114.6126976,1602,2090,488,30.5,30.5,267,267,-93.5,-93.5,173.5,173.5,04,2019-08-08,ZoneConstruite,1,19.8,NA,3,NA,2,NA,0,NA,3,NA,4,NA,0,NA
569134,Alps,1202.197174,1176,130.3389701,929,1466,537,62.5,62.5,269.5,269.5,-62.5,-62.5,207,207,05,2019-07-18,Autre,7,21.071428571428573,3.9131037492482807,3.7142857142857144,0.7559289460184544,3.142857142857143,0.8997354108424374,0.18571428571428572,0.3625307868699863,0.6142857142857143,0.9476788686550092,0,0,0,0
569134,Alps,1202.197174,1176,130.3389701,929,1466,537,62.5,62.5,269.5,269.5,-62.5,-62.5,207,207,05,2019-07-18,ForetConifere,6,14.65,1.0521406750050106,0.8333333333333334,1.1690451944500122,1.2,1.129601699715435,1.0166666666666666,1.0778064142816495,2,0.6324555320336759,4.666666666666667,0.816496580927726,1.8333333333333333,1.3291601358251257
569134,Alps,1202.197174,1176,130.3389701,929,1466,537,62.5,62.5,269.5,269.5,-62.5,-62.5,207,207,05,2019-07-18,ForetFeuillus,1,14.7,NA,2,NA,2,NA,4,NA,1,NA,5,NA,0.1,NA
569134,Alps,1202.197174,1176,130.3389701,929,1466,537,62.5,62.5,269.5,269.5,-62.5,-62.5,207,207,05,2019-07-18,ForetMixe,4,15.225000000000001,1.4974979131871937,1,1.4142135623730951,1.525,1.2526638282742368,1.05,1.3674794331177342,1.525,0.95,4.5,0.5773502691896257,1.5,0.5773502691896257
569134,Alps,1202.197174,1176,130.3389701,929,1466,537,62.5,62.5,269.5,269.5,-62.5,-62.5,207,207,05,2019-07-18,lisiere,3,15.033333333333333,0.20816659994661252,1.6666666666666667,0.5773502691896257,2.6666666666666665,0.5773502691896257,2.3333333333333335,0.5773502691896257,0.7,0.5196152422706632,1.3333333333333333,0.5773502691896257,1.0666666666666667,1.6743157806499147
569134,Alps,1202.197174,1176,130.3389701,929,1466,537,62.5,62.5,269.5,269.5,-62.5,-62.5,207,207,05,2019-07-18,transport,1,13.8,NA,1,NA,3,NA,0.1,NA,3,NA,3,NA,1,NA
569134,Alps,1202.197174,1176,130.3389701,929,1466,537,62.5,62.5,269.5,269.5,-62.5,-62.5,207,207,05,2019-07-18,ZoneConstruite,2,23.35,2.0506096654409895,4,0,3,0,0.05,0.07071067811865477,0.05,0.07071067811865477,0,0,0,0
557134,Low,381.0155239,380,6.350562383,363,401,38,112.8791562,113,273.1801618,273,-14.12084385,-14,258.8791562,259,06,2019-08-24,Autre,5,17.66,0.29664793948382767,2.8,1.3038404810405297,3.4,1.816590212458495,0,0,0.8,1.3038404810405297,1.2,1.7888543819998317,0.04,0.05477225575051661
557134,Low,381.0155239,380,6.350562383,363,401,38,112.8791562,113,273.1801618,273,-14.12084385,-14,258.8791562,259,06,2019-08-24,ForetConifere,2,16.799999999999997,0.141421356237309,0,0,1.5,0.7071067811865476,3,1.4142135623730951,2.5,2.1213203435596424,2.5,0.7071067811865476,2,0
557134,Low,381.0155239,380,6.350562383,363,401,38,112.8791562,113,273.1801618,273,-14.12084385,-14,258.8791562,259,06,2019-08-24,ForetFeuillus,2,16.95,0.07071067811865576,0,0,2.5,0.7071067811865476,3.5,0.7071067811865476,3.5,0.7071067811865476,2,0,0.55,0.6363961030678927
557134,Low,381.0155239,380,6.350562383,363,401,38,112.8791562,113,273.1801618,273,-14.12084385,-14,258.8791562,259,06,2019-08-24,ForetMixe,3,17.5,0.5,0,0,1.0333333333333334,0.9504384952922168,4,1,2,2,1.3333333333333333,1.1547005383792515,0.7,1.1269427669584644
557134,Low,381.0155239,380,6.350562383,363,401,38,112.8791562,113,273.1801618,273,-14.12084385,-14,258.8791562,259,06,2019-08-24,lisiere,1,20.3,NA,2,NA,1,NA,3,NA,1,NA,4,NA,1,NA
557134,Low,381.0155239,380,6.350562383,363,401,38,112.8791562,113,273.1801618,273,-14.12084385,-14,258.8791562,259,06,2019-08-24,transport,1,22.1,NA,4,NA,3,NA,0,NA,1,NA,1,NA,0,NA
557134,Low,381.0155239,380,6.350562383,363,401,38,112.8791562,113,273.1801618,273,-14.12084385,-14,258.8791562,259,06,2019-08-24,ZoneConstruite,2,19.05,0.07071067811865576,2,0,2.5,0.7071067811865476,0,0,3,0,3.5,0.7071067811865476,0.05,0.07071067811865477
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,Autre,11,18.836363636363636,2.2468968500012316,4.363636363636363,1.026910636104941,2.2818181818181817,1.4048616884363967,0.009090909090909092,0.030151134457776365,0.6545454545454545,0.6562981584061263,0.36363636363636365,0.674199862463242,0.2,0.39749213828703583
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,ForetConifere,7,12.685714285714285,1.5181442305531798,0.7571428571428571,1.2259107401671392,2.7142857142857144,0.7559289460184544,2.142857142857143,0.8997354108424374,2.142857142857143,1.0690449676496976,2,1.1547005383792515,3.2857142857142856,1.6035674514745464
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,ForetFeuillus,1,14.9,NA,1,NA,4,NA,3,NA,1,NA,1,NA,2,NA
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,ForetMixe,1,13.8,NA,1,NA,3,NA,2,NA,3,NA,2,NA,1,NA
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,lisiere,2,14.85,1.0606601717798212,2.05,2.7577164466275352,2,0,2,1.4142135623730951,1,0,1,0,2.5,2.1213203435596424
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,transport,1,19.1,NA,3,NA,5,NA,0,NA,0.1,NA,1,NA,0.1,NA
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,zalluviale,1,24.1,NA,2,NA,3,NA,1,NA,4,NA,0.1,NA,0.1,NA
575142,Alps,1191.383078,1190,77.84300952,1065,1383,318,64.5,64.5,269.5,269.5,-60,-60,208.5,208.5,07,2019-07-16,ZoneConstruite,1,19.3,NA,4,NA,3,NA,0,NA,0.1,NA,0,NA,0,NA
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,Autre,14,17.2,1.7276039432159749,3.357142857142857,0.8418973861410954,3,1.1766968108291043,0.2857142857142857,0.6112498455021266,1.0928571428571427,1.1200716225136853,0.5857142857142857,0.7450938431934834,0.24285714285714285,0.7949013346750223
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,ForetConifere,3,13.633333333333333,0.6027713773341704,1,0,0,0,0,0,1.3333333333333333,0.5773502691896257,0.6666666666666666,1.1547005383792515,5,0
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,ForetMixe,1,14.4,NA,1,NA,2,NA,2,NA,2,NA,3,NA,2,NA
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,Humide,1,20,NA,4,NA,3,NA,0,NA,1,NA,0,NA,0,NA
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,lisiere,2,14.7,2.1213203435596424,2.5,3.5355339059327378,0.5,0.7071067811865476,0,0,1.5,2.1213203435596424,0,0,1.5,2.1213203435596424
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,marais,1,18.6,NA,4,NA,2,NA,1,NA,2,NA,0,NA,0,NA
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,PrairieSeche,1,18.3,NA,2,NA,4,NA,0,NA,1,NA,2,NA,0,NA
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,transport,1,15.3,NA,5,NA,1,NA,0,NA,0,NA,0,NA,0,NA
581150,Alps,1273.713728,1268,57.74913801,1173,1426,253,59,59,267.5,267.5,-65.5,-65.5,202.5,202.5,08,2019-08-25,ZoneConstruite,1,15.8,NA,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA
563142,Alps,1400.550802,1399.5,136.0172315,1106,1741,635,49.76609151,53,266.5373186,267,-73.65200726,-70.5,192.6839671,196,09,2019-07-13,Autre,7,16.385714285714286,2.4285994396143713,2.442857142857143,1.6949504838953682,3.2857142857142856,0.9511897312113419,0.014285714285714287,0.03779644730092273,0.8857142857142857,0.8687703406320365,1.3,0.9291573243177569,0.34285714285714286,0.7322502824789323
563142,Alps,1400.550802,1399.5,136.0172315,1106,1741,635,49.76609151,53,266.5373186,267,-73.65200726,-70.5,192.6839671,196,09,2019-07-13,ForetConifere,7,13.142857142857142,0.6803360514166085,0.44285714285714284,0.7785823502947368,1.3142857142857143,1.0745984853711197,0.2857142857142857,0.4879500364742666,2.857142857142857,0.8997354108424374,2.857142857142857,1.3451854182690985,1.8714285714285714,1.0403753901265411
563142,Alps,1400.550802,1399.5,136.0172315,1106,1741,635,49.76609151,53,266.5373186,267,-73.65200726,-70.5,192.6839671,196,09,2019-07-13,ForetFeuillus,3,13.366666666666665,0.28867513459481287,0.3666666666666667,0.5507570547286103,1.6666666666666667,0.5773502691896257,2.033333333333333,1.9502136635080098,0.4,0.5196152422706632,4.666666666666667,0.5773502691896257,0.4,0.5196152422706632
563142,Alps,1400.550802,1399.5,136.0172315,1106,1741,635,49.76609151,53,266.5373186,267,-73.65200726,-70.5,192.6839671,196,09,2019-07-13,ForetMixe,4,13.299999999999999,0.2708012801545319,1.025,1.1265729744080792,1.75,0.5,1,1.1547005383792515,1.25,0.5,4.5,0.5773502691896257,0.775,0.45
563142,Alps,1400.550802,1399.5,136.0172315,1106,1741,635,49.76609151,53,266.5373186,267,-73.65200726,-70.5,192.6839671,196,09,2019-07-13,lisiere,2,13.5,0.8485281374238566,0.5,0.7071067811865476,3.5,2.1213203435596424,2,1.4142135623730951,1.55,2.0506096654409878,1.5,0.7071067811865476,0.5,0.7071067811865476
563142,Alps,1400.550802,1399.5,136.0172315,1106,1741,635,49.76609151,53,266.5373186,267,-73.65200726,-70.5,192.6839671,196,09,2019-07-13,transport,1,13.8,NA,3,NA,2,NA,0,NA,2,NA,2,NA,1,NA
563142,Alps,1400.550802,1399.5,136.0172315,1106,1741,635,49.76609151,53,266.5373186,267,-73.65200726,-70.5,192.6839671,196,09,2019-07-13,ZoneConstruite,1,13.7,NA,2,NA,4,NA,0,NA,1,NA,2,NA,0.1,NA
557150,Low,751.5364281,754,80.81869007,588,902,314,89,89,268.5,268.5,-35,-35,233.5,233.5,10,2019-08-06,Autre,10,21.87,1.85115579511228,3.8,0.9189365834726815,2.5,0.7071067811865476,0.3,0.9486832980505138,1.11,0.9825703254446698,0.83,0.7557924465236618,0.13,0.3093002855909879
557150,Low,751.5364281,754,80.81869007,588,902,314,89,89,268.5,268.5,-35,-35,233.5,233.5,10,2019-08-06,CulturePerm,1,22.1,NA,2,NA,5,NA,0,NA,2,NA,0,NA,0,NA
557150,Low,751.5364281,754,80.81869007,588,902,314,89,89,268.5,268.5,-35,-35,233.5,233.5,10,2019-08-06,ForetConifere,1,16.6,NA,0,NA,1,NA,2,NA,2,NA,5,NA,2,NA
557150,Low,751.5364281,754,80.81869007,588,902,314,89,89,268.5,268.5,-35,-35,233.5,233.5,10,2019-08-06,ForetFeuillus,2,17.15,0.7778174593052007,0.5,0.7071067811865476,1.5,0.7071067811865476,2,0,2,0,4,1.4142135623730951,2,0
557150,Low,751.5364281,754,80.81869007,588,902,314,89,89,268.5,268.5,-35,-35,233.5,233.5,10,2019-08-06,ForetMixe,2,17.25,1.0606601717798212,1.55,2.0506096654409878,1.05,1.3435028842544403,2,1.4142135623730951,2,1.4142135623730951,3.5,2.1213203435596424,1,0
557150,Low,751.5364281,754,80.81869007,588,902,314,89,89,268.5,268.5,-35,-35,233.5,233.5,10,2019-08-06,lisiere,3,19.066666666666666,1.357694123627753,2,1,2.3333333333333335,1.1547005383792515,2.6666666666666665,0.5773502691896257,2,0,2.3333333333333335,1.5275252316519468,1,0
